id,distributionOrderId,batchId,quantity
932,728,252,16
933,729,218,38
934,730,218,46
935,730,253,28
936,731,253,26
937,732,253,42
938,733,219,53
939,734,219,42
940,735,219,51
941,736,219,34
942,737,220,65
943,738,220,80
944,739,220,26
945,739,255,43
946,740,255,56
947,741,151,37
948,741,186,55
949,742,186,78
950,743,186,14
951,743,221,33
952,744,221,69
953,745,222,42
954,746,222,92
955,747,222,22
956,747,257,10
957,748,257,40
958,749,188,83
959,750,188,10
960,750,223,56
961,751,223,24
962,752,223,69
963,753,224,92
964,754,224,90
965,755,224,1
966,755,259,38
967,756,259,87
968,757,225,48
969,758,225,77
970,759,225,61
971,760,225,1
972,760,260,59
973,761,226,76
974,762,226,58
975,763,226,9
976,763,261,64
977,764,261,108
978,764,296,2
979,765,192,56
980,766,192,40
981,766,227,24
982,767,227,31
983,768,227,95
984,769,193,54
985,770,193,35
986,771,193,62
987,772,193,15
988,772,228,36
989,773,194,28
990,774,194,15
991,774,229,21
992,775,229,33
993,776,229,59
994,777,195,19
995,777,230,61
996,778,230,36
997,779,230,30
998,780,230,43
999,781,196,71
1000,782,196,42
1001,783,196,24
1002,783,231,13
1003,784,231,77
1004,785,232,58
1005,785,267,64
1006,786,267,37
1007,787,267,18
1008,788,267,12
1009,788,302,23
1010,789,233,27
1011,789,268,53
1012,790,268,49
1013,791,268,43
1014,791,303,28
1015,792,303,37
1016,793,234,78
1017,794,234,48
1018,795,234,21
1019,795,269,9
1020,796,269,69
1021,797,200,10
1022,797,235,53
1023,798,235,40
1024,799,235,25
1025,800,235,46
1026,801,236,42
1027,801,271,21
1028,802,271,47
1029,803,271,37
1030,804,271,106
1031,804,306,5
1032,805,272,50
1033,806,272,26
1034,807,272,11
1035,808,272,13
1036,808,307,15
1037,809,238,54
1038,810,238,78
1039,810,273,14
1040,811,273,14
1041,812,273,63
1042,813,204,7
1043,813,239,104
1044,814,274,47
1045,815,274,37
1046,816,274,53
1047,817,205,77
1048,817,240,10
1049,818,240,54
1050,819,240,29
1051,820,240,71
1052,820,275,10
1053,821,206,43
1054,821,241,36
1055,822,241,33
1056,823,241,42
1057,824,241,26
1058,824,276,8
1059,825,242,38
1060,826,242,29
1061,826,277,8
1062,827,277,70
1063,828,277,65
1064,829,243,81
1065,829,278,28
1066,830,278,64
1067,831,278,24
1068,832,278,28
1069,832,313,95
1070,833,209,68
1071,834,209,7
1072,834,244,47
1073,835,244,37
1074,836,244,49
1075,837,280,41
1076,837,315,14
1077,838,315,50
1078,839,315,38
1079,840,315,58
1080,840,350,5
1081,841,246,31
1082,842,246,22
1083,843,246,47
1084,844,246,53
1085,845,212,20
1086,845,247,5
1087,846,247,25
1088,847,247,10
1089,848,247,37
1090,849,248,19
1091,850,248,32
1092,851,248,49
1093,852,248,43
1094,853,249,30
1095,854,249,31
1096,855,249,25
1097,856,249,36
1098,857,285,27
1099,858,285,20
1100,859,285,19
1101,860,285,27
1102,860,320,16
1103,861,216,41
1104,862,216,20
1105,863,216,20
1106,863,251,1
1107,864,251,39
1108,865,252,26
1109,866,252,25
1110,867,252,21
1111,868,252,50
1112,869,253,25
1113,869,288,9
1114,870,288,24
1115,871,288,28
1116,872,288,48
1117,873,219,1
1118,873,254,40
1119,874,254,50
1120,875,254,19
1121,876,254,30
1122,876,289,13
1123,877,255,64
1124,878,255,5
1125,878,290,11
1126,879,290,18
1127,880,290,49
1128,881,221,46
1129,882,221,9
1130,882,256,27
1131,883,256,21
1132,884,256,23
1133,885,257,37
1134,886,257,19
1135,887,257,55
1136,888,257,25
1137,889,223,49
1138,890,223,2
1139,890,258,26
1140,891,258,25
1141,892,258,37
1142,893,259,20
1143,894,259,15
1144,895,259,16
1145,896,259,29
1146,897,260,47
1147,898,260,29
1148,899,260,27
1149,900,260,2
1150,900,295,45
1151,901,296,56
1152,902,296,62
1153,903,296,38
1154,904,296,9
1155,904,331,12
1156,905,227,25
1157,906,227,15
1158,906,262,20
1159,907,262,24
1160,908,262,30
1161,909,228,38
1162,910,228,30
1163,910,263,11
1164,911,263,28
1165,912,263,27
1166,913,229,27
1167,914,229,22
1168,915,229,5
1169,915,264,13
1170,916,264,38
1171,917,230,5
1172,917,265,52
1173,918,265,23
1174,919,265,21
1175,920,265,25
1176,921,231,34
1177,922,231,30
1178,923,231,43
1179,923,266,11
1180,924,266,23
1181,925,302,47
1182,926,302,52
1183,927,302,17
1184,928,302,24
1185,929,303,36
1186,930,303,1
1187,930,338,28
1188,931,338,29
1189,932,338,38
1190,933,269,22
1191,934,269,9
1192,934,304,15
1193,935,304,28
1194,936,304,21
1195,937,235,35
1196,937,270,13
1197,938,270,42
1198,939,270,12
1199,940,270,38
1200,941,306,69
1201,942,306,35
1202,943,306,24
1203,944,306,23
1204,945,307,54
1205,946,307,36
1206,947,307,23
1207,948,307,31
1208,948,342,9
1209,949,273,30
1210,950,273,31
1211,951,273,19
1212,952,273,30
1213,953,274,31
1214,954,274,19
1215,954,309,23
1216,955,309,19
1217,956,309,39
1218,957,275,31
1219,958,275,42
1220,959,275,7
1221,960,275,42
1222,961,276,37
1223,962,276,32
1224,963,276,17
1225,964,276,26
1226,965,277,44
1227,965,312,8
1228,966,312,16
1229,967,312,15
1230,968,312,61
1231,969,313,27
1232,970,313,11
1233,970,348,13
1234,971,348,20
1235,972,348,36
1236,973,244,21
1237,973,279,32
1238,974,279,22
1239,975,279,11
1240,976,279,39
1241,977,350,42
1242,978,350,16
1243,979,350,25
1244,980,350,24
1245,981,246,42
1246,982,246,23
1247,982,281,1
1248,983,281,15
1249,984,281,31
1250,985,247,35
1251,986,247,13
1252,987,247,36
1253,988,247,21
1254,989,248,22
1255,989,283,4
1256,990,283,14
1257,991,283,14
1258,992,283,57
1259,993,249,22
1260,993,284,6
1261,994,284,26
1262,995,284,28
1263,996,284,45
1264,997,320,57
1265,998,320,29
1266,999,320,12
1267,1000,320,38
1268,1000,355,30
1269,1001,251,52
1270,1002,251,14
1271,1002,286,15
1272,1003,286,23
1273,1004,286,44
1274,1005,252,31
1275,1005,287,15
1276,1006,287,39
1277,1007,287,26
1278,1008,287,16
1279,1009,288,27
1280,1010,288,9
1281,1011,288,17
1282,1012,288,25
1283,1013,289,46
1284,1014,289,30
1285,1015,289,47
1286,1016,289,5
1287,1016,324,24
1288,1017,290,39
1289,1018,290,20
1290,1019,290,16
1291,1020,290,42
1292,1021,256,30
1293,1022,256,55
1294,1023,256,19
1295,1024,256,3
1296,1024,291,23
1297,1025,257,9
1298,1025,292,33
1299,1026,292,38
1300,1027,292,17
1301,1028,292,43
1302,1029,258,39
1303,1030,258,6
1304,1030,293,21
1305,1031,293,30
1306,1032,293,40
1307,1033,259,2
1308,1033,294,49
1309,1034,294,24
1310,1035,294,29
1311,1036,294,21
1312,1037,295,29
1313,1038,295,28
1314,1039,295,17
1315,1040,295,40
1316,1040,330,14
1317,1041,331,47
1318,1042,331,42
1319,1043,331,19
1320,1044,331,15
1321,1045,262,31
1322,1046,262,34
1323,1047,262,21
1324,1048,262,13
1325,1048,297,20
1326,1049,263,25
1327,1050,263,28
1328,1050,298,8
1329,1051,298,37
1330,1052,298,32
1331,1053,264,32
1332,1054,264,16
1333,1055,264,14
1334,1056,264,20
1335,1056,299,12
1336,1057,265,69
1337,1058,265,25
1338,1058,300,18
1339,1059,300,38
1340,1060,300,23
1341,1061,266,37
1342,1062,266,21
1343,1063,266,17
1344,1064,266,12
1345,1064,301,18
1346,1065,302,31
1347,1066,302,7
1348,1066,337,21
1349,1067,337,9
1350,1068,337,32
1351,1069,338,36
1352,1070,338,23
1353,1071,338,17
1354,1072,338,38
1355,1072,373,7
1356,1073,304,46
1357,1074,304,18
1358,1075,304,22
1359,1076,304,50
1360,1076,339,4
1361,1077,270,49
1362,1078,270,25
1363,1078,305,5
1364,1079,305,20
1365,1080,305,44
1366,1081,306,24
1367,1082,306,19
1368,1082,341,17
1369,1083,341,15
1370,1084,341,23
1371,1085,342,42
1372,1086,342,39
1373,1087,342,31
1374,1088,342,26
1375,1089,273,16
1376,1089,308,17
1377,1090,308,25
1378,1091,308,28
1379,1092,308,38
1380,1093,309,49
1381,1094,309,19
1382,1095,309,6
1383,1095,344,23
1384,1096,344,23
1385,1097,275,38
1386,1098,275,1
1387,1098,310,62
1388,1099,310,12
1389,1100,310,22
1390,1101,276,44
1391,1101,311,15
1392,1102,311,22
1393,1103,311,22
1394,1104,311,15
1395,1105,312,48
1396,1105,347,6
1397,1106,347,24
1398,1107,347,20
1399,1108,347,42
1400,1109,348,31
1401,1110,348,42
1402,1111,348,8
1403,1111,383,6
1404,1112,383,31
1405,1113,279,46
1406,1114,279,31
1407,1115,279,13
1408,1116,279,26
1409,1116,314,18
1410,1117,350,16
1411,1117,385,14
1412,1118,385,48
1413,1119,385,38
1414,1120,385,50
1415,1121,281,44
1416,1122,281,32
1417,1123,281,19
1418,1124,281,7
1419,1124,316,63
1420,1125,282,48
1421,1126,282,26
1422,1127,282,44
1423,1128,282,73
1424,1129,283,56
1425,1130,283,36
1426,1131,283,13
1427,1131,318,10
1428,1132,318,22
1429,1133,284,35
1430,1134,284,9
1431,1134,319,29
1432,1135,319,14
1433,1136,319,33
1434,1137,355,41
1435,1138,355,23
1436,1139,355,13
1437,1140,355,21
1438,1141,286,26
1439,1142,286,26
1440,1143,286,28
1441,1143,321,23
1442,1144,321,77
1443,1145,287,30
1444,1146,287,29
1445,1147,287,36
1446,1148,287,40
1447,1149,288,19
1448,1149,323,22
1449,1150,323,45
1450,1151,323,18
1451,1152,323,51
1452,1153,324,50
1453,1154,324,36
1454,1155,324,20
1455,1156,324,33
1456,1156,359,20
1457,1157,290,31
1458,1157,325,25
1459,1158,325,30
1460,1159,325,24
1461,1160,325,41
1462,1161,291,25
1463,1162,291,27
1464,1163,291,19
1465,1164,291,4
1466,1164,326,35
1467,1165,292,8
1468,1165,327,22
1469,1166,327,39
1470,1167,327,19
1471,1168,327,20
1472,1169,293,15
1473,1170,293,46
1474,1171,293,21
1475,1171,328,16
1476,1172,328,36
1477,1173,294,62
1478,1173,329,2
1479,1174,329,38
1480,1175,329,48
1481,1176,329,28
1482,1177,330,64
1483,1178,330,27
1484,1179,330,31
1485,1180,330,29
1486,1181,331,24
1487,1182,331,20
1488,1182,366,37
1489,1183,366,19
1490,1184,366,14
1491,1185,297,82
1492,1186,297,41
1493,1186,332,4
1494,1187,332,22
1495,1188,332,26
1496,1189,298,46
1497,1190,298,18
1498,1191,298,28
1499,1192,298,20
1500,1192,333,8
1501,1193,299,52
1502,1194,299,32
1503,1195,299,49
1504,1196,299,25
1505,1196,334,27
1506,1197,300,42
1507,1198,300,11
1508,1199,300,17
1509,1200,300,13
1510,1200,335,78
1511,1201,301,25
1512,1202,301,23
1513,1203,301,32
1514,1204,301,29
1515,1205,337,68
1516,1206,337,21
1517,1207,372,25
1518,1208,372,41
1519,1209,373,59
1520,1210,373,29
1521,1211,373,25
1522,1212,373,68
1523,1213,339,61
1524,1214,339,56
1525,1215,339,23
1526,1216,339,17
1527,1216,374,55
1528,1217,305,37
1529,1218,305,23
1530,1219,305,44
1531,1220,305,4
1532,1220,340,29
1533,1221,341,53
1534,1222,341,17
1535,1223,341,46
1536,1224,341,27
1537,1224,376,3
1538,1225,342,1
1539,1225,377,70
1540,1226,377,42
1541,1227,377,8
1542,1228,377,31
1543,1229,308,32
1544,1230,308,24
1545,1230,343,25
1546,1231,343,29
1547,1232,343,28
1548,1233,344,40
1549,1234,344,30
1550,1235,344,27
1551,1236,344,43
1552,1237,310,56
1553,1238,345,23
1554,1239,345,21
1555,1240,345,21
1556,1241,311,45
1557,1242,311,50
1558,1243,311,22
1559,1243,346,3
1560,1244,346,52
1561,1245,347,49
1562,1246,347,7
1563,1246,382,10
1564,1247,382,44
1565,1248,382,21
1566,1249,383,28
1567,1250,383,24
1568,1251,383,21
1569,1252,383,43
1570,1253,314,31
1571,1254,314,64
1572,1255,314,11
1573,1255,349,16
1574,1256,349,32
1575,1257,385,41
1576,1258,385,36
1577,1259,385,22
1578,1260,385,1
1579,1260,420,39
1580,1261,316,90
1581,1262,316,26
1582,1262,351,38
1583,1263,351,22
1584,1264,351,25
1585,1265,282,5
1586,1265,317,24
1587,1266,317,42
1588,1267,317,32
1589,1268,317,31
1590,1268,352,30
1591,1269,318,40
1592,1270,318,38
1593,1271,318,18
1594,1271,353,3
1595,1272,353,55
1596,1273,319,44
1597,1273,354,4
1598,1274,354,22
1599,1275,354,37
1600,1276,354,31
1601,1277,355,47
1602,1278,355,33
1603,1279,355,14
1604,1279,390,8
1605,1280,390,30
1606,1281,321,64
1607,1282,321,18
1608,1282,356,21
1609,1283,356,38
1610,1284,356,35
1611,1285,287,1
1612,1285,322,51
1613,1286,322,35
1614,1287,322,29
1615,1288,322,54
1616,1289,323,64
1617,1290,323,12
1618,1290,358,14
1619,1291,358,28
1620,1292,358,33
1621,1293,359,78
1622,1294,359,66
